Statistic,Quarter,Full and Part Time Status,value
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),2021Q2,All employment status,36.0
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),2021Q2,Full-time,40.0
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),2021Q2,Part-time,20.1
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),2021Q3,All employment status,36.0
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),2021Q3,Full-time,40.3
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),2021Q3,Part-time,20.2
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),2021Q4,All employment status,35.8
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),2021Q4,Full-time,40.5
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),2021Q4,Part-time,18.8
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),2022Q1,All employment status,36.0
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),2022Q1,Full-time,40.5
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),2022Q1,Part-time,18.8
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),2022Q2,All employment status,36.3
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),2022Q2,Full-time,40.8
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),2022Q2,Part-time,19.7
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),2022Q3,All employment status,36.2
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),2022Q3,Full-time,40.4
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),2022Q3,Part-time,20.2
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),2022Q4,All employment status,35.8
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),2022Q4,Full-time,40.3
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),2022Q4,Part-time,18.9
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),2023Q1,All employment status,35.6
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),2023Q1,Full-time,40.1
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),2023Q1,Part-time,19.0
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),2023Q2,All employment status,35.8
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),2023Q2,Full-time,40.1
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),2023Q2,Part-time,19.3
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),2023Q3,All employment status,35.6
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),2023Q3,Full-time,40.0
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),2023Q3,Part-time,19.6
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),2023Q4,All employment status,35.3
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),2023Q4,Full-time,39.9
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),2023Q4,Part-time,18.5
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),2024Q1,All employment status,35.4
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),2024Q1,Full-time,39.8
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),2024Q1,Part-time,18.6
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),2024Q2,All employment status,35.5
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),2024Q2,Full-time,39.8
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),2024Q2,Part-time,19.1
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),2024Q3,All employment status,35.6
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),2024Q3,Full-time,39.8
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),2024Q3,Part-time,19.5
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),2024Q4,All employment status,35.4
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),2024Q4,Full-time,39.8
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),2024Q4,Part-time,18.5
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),2025Q1,All employment status,35.3
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),2025Q1,Full-time,39.8
Average Usual Hours Worked per Week by Persons aged 15 years and over in Employment (ILO),2025Q1,Part-time,18.3
